corridor,hour,forecast_score,risk_level
Mysore Road,0,80.64,RED
Mysore Road,1,78.81,RED
Mysore Road,2,79.11,RED
Mysore Road,3,78.37,RED
Mysore Road,4,87.56,RED
Mysore Road,5,92.64,RED
Mysore Road,6,92.59,RED
Mysore Road,7,83.7,RED
Mysore Road,8,76.15,RED
Mysore Road,9,67.9,AMBER
Mysore Road,10,63.36,AMBER
Mysore Road,11,63.36,AMBER
Mysore Road,12,63.11,AMBER
Mysore Road,13,61.63,AMBER
Mysore Road,14,60.64,AMBER
Mysore Road,15,60.44,AMBER
Mysore Road,16,60.44,AMBER
Mysore Road,17,61.68,AMBER
Mysore Road,18,71.26,RED
Mysore Road,19,88.54,RED
Mysore Road,20,93.63,RED
Mysore Road,21,100.0,RED
Mysore Road,22,87.85,RED
Mysore Road,23,84.44,RED
Bellary Road 1,0,70.67,RED
Bellary Road 1,1,68.84,AMBER
Bellary Road 1,2,69.14,AMBER
Bellary Road 1,3,68.4,AMBER
Bellary Road 1,4,77.58,RED
Bellary Road 1,5,82.67,RED
Bellary Road 1,6,82.62,RED
Bellary Road 1,7,73.73,RED
Bellary Road 1,8,66.18,AMBER
Bellary Road 1,9,57.93,AMBER
Bellary Road 1,10,53.39,AMBER
Bellary Road 1,11,53.39,AMBER
Bellary Road 1,12,53.14,AMBER
Bellary Road 1,13,51.66,AMBER
Bellary Road 1,14,50.67,AMBER
Bellary Road 1,15,50.47,AMBER
Bellary Road 1,16,50.47,AMBER
Bellary Road 1,17,51.71,AMBER
Bellary Road 1,18,61.29,AMBER
Bellary Road 1,19,78.57,RED
Bellary Road 1,20,83.66,RED
Bellary Road 1,21,90.03,RED
Bellary Road 1,22,77.88,RED
Bellary Road 1,23,74.47,RED
Tumkur Road,0,58.39,AMBER
Tumkur Road,1,56.56,AMBER
Tumkur Road,2,56.86,AMBER
Tumkur Road,3,56.12,AMBER
Tumkur Road,4,65.3,AMBER
Tumkur Road,5,70.39,RED
Tumkur Road,6,70.34,RED
Tumkur Road,7,61.45,AMBER
Tumkur Road,8,53.9,AMBER
Tumkur Road,9,45.65,AMBER
Tumkur Road,10,41.11,AMBER
Tumkur Road,11,41.11,AMBER
Tumkur Road,12,40.86,AMBER
Tumkur Road,13,39.38,GREEN
Tumkur Road,14,38.39,GREEN
Tumkur Road,15,38.19,GREEN
Tumkur Road,16,38.19,GREEN
Tumkur Road,17,39.43,GREEN
Tumkur Road,18,49.01,AMBER
Tumkur Road,19,66.29,AMBER
Tumkur Road,20,71.38,RED
Tumkur Road,21,77.75,RED
Tumkur Road,22,65.6,AMBER
Tumkur Road,23,62.19,AMBER
Bellary Road 2,0,51.88,AMBER
Bellary Road 2,1,50.05,AMBER
Bellary Road 2,2,50.35,AMBER
Bellary Road 2,3,49.61,AMBER
Bellary Road 2,4,58.79,AMBER
Bellary Road 2,5,63.88,AMBER
Bellary Road 2,6,63.83,AMBER
Bellary Road 2,7,54.94,AMBER
Bellary Road 2,8,47.38,AMBER
Bellary Road 2,9,39.14,GREEN
Bellary Road 2,10,34.59,GREEN
Bellary Road 2,11,34.59,GREEN
Bellary Road 2,12,34.35,GREEN
Bellary Road 2,13,32.87,GREEN
Bellary Road 2,14,31.88,GREEN
Bellary Road 2,15,31.68,GREEN
Bellary Road 2,16,31.68,GREEN
Bellary Road 2,17,32.92,GREEN
Bellary Road 2,18,42.5,AMBER
Bellary Road 2,19,59.78,AMBER
Bellary Road 2,20,64.87,AMBER
Bellary Road 2,21,71.24,RED
Bellary Road 2,22,59.09,AMBER
Bellary Road 2,23,55.68,AMBER
Hosur Road,0,45.12,AMBER
Hosur Road,1,43.29,AMBER
Hosur Road,2,43.59,AMBER
Hosur Road,3,42.85,AMBER
Hosur Road,4,52.03,AMBER
Hosur Road,5,57.12,AMBER
Hosur Road,6,57.07,AMBER
Hosur Road,7,48.18,AMBER
Hosur Road,8,40.63,AMBER
Hosur Road,9,32.38,GREEN
Hosur Road,10,27.84,GREEN
Hosur Road,11,27.84,GREEN
Hosur Road,12,27.59,GREEN
Hosur Road,13,26.11,GREEN
Hosur Road,14,25.12,GREEN
Hosur Road,15,24.92,GREEN
Hosur Road,16,24.92,GREEN
